file	text	confidence
mly_514549393728421_000.png	Coffee	1.00
mly_515459952810671_001.png	mach	0.93
mly_515796172908218_002.png	Kontrola	0.99
mly_515796172908218_005.png	zine	0.99
mly_518283370804359_000.png	Grou	0.99
mly_520336749346452_000.png	SBERBANK	0.94
mly_520882260991147_014.png	MAR	1.00
mly_524320631900356_002.png	RESTORAN	0.99
mly_524736321867729_000.png	GRAFD	0.88
mly_525471381969338_002.png	TRANSPOR	0.88
mly_526468025428803_000.png	"DULJEVIC"	0.94
mly_527073295315610_002.png	Express poslovnici	0.89
mly_528196011507759_000.png	DROGERIJA	1.00
mly_528487914822011_000.png	Chl	1.00
mly_528789778146360_001.png	DOSTAVA	1.00
mly_528789778146360_002.png	KER	0.95
mly_528789778146360_003.png	Your	1.00
mly_528789778146360_004.png	Best	0.93
mly_5297683290293191_000.png	KRILO STAR	1.00
mly_532618018582123_002.png	Exchange	1.00
mly_534523881581081_001.png	ZONA	0.93
mly_535083308169420_000.png	emmezeta	0.98
mly_535866399491099_000.png	ema	0.99
mly_535885864718230_000.png	TISAK	1.00
mly_536255134068316_002.png	Roboticus metentus	0.99
mly_536255134068316_003.png	Automower	0.99
mly_536255134068316_004.png	Mähroboter	0.91
mly_537336404704292_004.png	Exchange	0.99
mly_539641480749196_001.png	APOTEKA	1.00
mly_5397291310315589_001.png	TICKETS	0.97
mly_541083430388305_007.png	com	0.98
mly_541083430388305_008.png	balonizasve.	0.98
mly_545738107337297_001.png	NKD	1.00
mly_545753363600079_001.png	ATM	0.97
mly_546062550345472_000.png	ARN	0.94
mly_550092679318225_000.png	STOP	0.96
mly_551389971252874_000.png	egame	0.98
mly_555333173162800_000.png	SPARKA	1.00
mly_560002545388371_001.png	APOTEKA	1.00
mly_5626671690683847_000.png	APOTEKA	1.00
mly_568112480832623_000.png	Trajektna	1.00
mly_5681582168549401_002.png	Apoteka	0.95
mly_569531925405885_000.png	Pastering	0.94
mly_570226858508962_001.png	PVC	0.98
mly_571993991203079_001.png	dpd	0.99
mly_5723208904385763_001.png	Astra	0.90
mly_5723208904385763_002.png	SALE	1.00
mly_574576363448406_001.png	mach	1.00
mly_576734709995235_001.png	Radarska	1.00
mly_576734709995235_002.png	kontrola	1.00
mly_577386079904896_000.png	Mercator	1.00
mly_578100153167246_003.png	UPW	0.98
mly_582243492740236_005.png	CORNER	0.88
mly_592667985460048_001.png	Centar	0.97
mly_592667985460048_003.png	Sponsko	0.85
mly_607984962068806_000.png	STELLA	1.00
mly_607984962068806_001.png	ARTOIS	0.98
mly_611114197974420_001.png	ROTA	0.98
mly_611114197974420_002.png	~Irma	0.92
mly_611114197974420_003.png	Tima	1.00
mly_613552541178707_002.png	GARAŽA	0.94
mly_613784869577864_000.png	talemach	0.85
mly_614809703253657_002.png	Fuka	0.94
mly_615489679850014_000.png	Coloseu	0.95
mly_615733452669398_000.png	Europcar	0.87
mly_616653012999780_005.png	tinterijeri	0.85
mly_618099129124477_000.png	Cvjetno	1.00
mly_618099129124477_002.png	naselje	0.99
mly_618099129124477_003.png	Ljubljana	0.99
mly_618099129124477_004.png	ribor	1.00
mly_618099129124477_005.png	Centar	1.00
mly_618099129124477_006.png	Vrbik	0.98
mly_6208999729125549_000.png	MESNICA	0.86
mly_622387905830197_001.png	Advent	0.94
mly_622387905830197_002.png	Zagreb	1.00
mly_627812161511605_004.png	Dubrovnik	0.99
mly_627812161511605_005.png	GLS	0.94
mly_628725139271972_001.png	INNO PLAST	0.98
mly_628725139271972_007.png	Poweredby	0.92
mly_634081067993357_000.png	ulaz	0.99
mly_635308134408601_003.png	MATERIJAL	0.91
mly_6367646086685677_009.png	ZCHFHD	0.99
mly_637204638079727_003.png	GABATELLI	0.98
mly_637204638079727_006.png	Jasmil	0.93
mly_638037575190581_000.png	smort	0.99
mly_639058564250441_001.png	VRAPCE	0.85
mly_642732494663134_002.png	TEM	0.98
mly_654598389399663_000.png	sinkro	0.94
mly_675981327867504_000.png	Boris	0.97
mly_680791873184170_002.png	Vatrogasci	0.86
mly_680830028122120_000.png	Glavni	0.99
mly_680830028122120_001.png	olodvor	1.00
mly_682320236790237_000.png	Glavni	1.00
mly_682320236790237_001.png	Kolodvor	1.00
mly_686697153570389_001.png	VEŠERA	0.99
mly_687763926712395_005.png	UFF	0.91
mly_703525397935605_002.png	CENTER	0.96
mly_703845940869201_001.png	PIZZERIA	1.00
mly_7058542837501883_004.png	014kih	0.85
mly_705941038320595_000.png	dom	1.00
mly_713723980553736_001.png	Veho	0.87
mly_728991965034855_001.png	CASINO	0.89
mly_7290307551029375_002.png	omerec	1.00
mly_7290307551029375_003.png	KFC	1.00
mly_731745964169278_000.png	metropolls	0.96
mly_732061420768085_003.png	pecivo	1.00
mly_737628574037863_002.png	Manmutovac	0.93
mly_738609580829490_000.png	Dinoija	0.97
mly_739013456764787_002.png	PECENO	0.97
mly_7411668975525291_000.png	SALON	0.99
mly_7411668975525291_001.png	PSE	0.97
mly_741522188044663_000.png	emmezeta	1.00
mly_742671641938889_000.png	Prehrana	0.99
mly_743793467164308_000.png	RESTAURANT	1.00
mly_745318800602081_001.png	KOMMERLING	0.92
mly_745318800602081_002.png	TROCAL	1.00
mly_745318800602081_003.png	Vaš lijepi svijet	0.89
mly_745318800602081_004.png	PVC prozora!	0.99
mly_748605132504438_001.png	Bingo	1.00
mly_751246238895166_000.png	PEKARA	1.00
mly_753335165321433_000.png	TRG	0.91
mly_753335165321433_001.png	BANA	0.99
mly_753335165321433_002.png	JOSIPA	0.99
mly_753335165321433_003.png	JELACIGA	0.87
mly_753335165321433_009.png	SPOMEN	0.96
mly_753335165321433_010.png	PROSINACKIM ŽRTVAMA	0.90
mly_753335165321433_014.png	DOMOBR ANSKE PUKOVNIJE	0.88
mly_753335165321433_017.png	SAMOSTALNU REPUBLIKU HRVATSKU	0.90
mly_753335165321433_018.png	UBIJENI SU	0.97
mly_753335165321433_019.png	STROJNICAMA	1.00
mly_753335165321433_020.png	OVE	1.00
mly_753335165321433_021.png	ZGRADE	1.00
mly_753335165321433_022.png	VJECNA	0.90
mly_753335165321433_024.png	SLAVA	0.99
mly_753335165321433_025.png	HVALA	1.00
mly_754005842380517_002.png	urologiju	0.91
mly_754005842380517_003.png	Poliklinika	1.00
mly_755067788473771_000.png	Sit	1.00
mly_758121894879818_000.png	iNovine	0.90
mly_758881741483757_000.png	SPLIT	0.96
mly_759035693380225_001.png	srkni	0.90
mly_759035693380225_002.png	nesto	1.00
mly_759035693380225_003.png	snocoo	0.94
mly_760855679123815_003.png	(STOP	0.92
mly_764338389796142_000.png	znanje	0.96
mly_770916928747518_002.png	Pleso	0.99
mly_771506345204999_005.png	ENGLI	1.00
mly_771506345204999_006.png	PERDRY @	0.91
mly_772174710327564_003.png	ENJOY	0.93
mly_774487077790137_000.png	Auto-8088b	0.87
mly_775449954885925_000.png	ZLATAR	0.95
mly_780561639849261_002.png	SECRET FOR EVER	1.00
mly_780561639849261_003.png	Europa 92	0.97
mly_780561639849261_005.png	Salsa	1.00
mly_780561639849261_006.png	SECRET	1.00
mly_782665799050222_007.png	Zdenka	0.99
mly_787115552643606_001.png	NKD	0.92
mly_787139242188999_001.png	Centar	0.93
mly_787139242188999_005.png	Zagreb	0.91
mly_7880085025345402_000.png	naš	1.00
mly_788734625113281_000.png	WWW	0.96
mly_789555015029658_001.png	Lasko	0.98
mly_789555015029658_003.png	Lsko	0.88
mly_790686040106151_000.png	DETOXCARE	0.89
mly_795315907628633_000.png	sejari	1.00
mly_795315907628633_001.png	VDL PREMIUM	1.00
mly_803333263895477_001.png	[Sunce	0.94
mly_803333263895477_004.png	kvarta	1.00
mly_803333263895477_005.png	Prehrana	1.00
mly_803696124633115_005.png	OFT	0.97
mly_805459797071743_000.png	PAS	0.95
mly_806087546678811_003.png	uredaj	0.99
mly_808073879848206_002.png	Trafika	0.87
mly_811053292838647_000.png	Pošta	0.89
mly_811155023146589_000.png	EROPLAN	0.86
mly_812506689471689_001.png	Heineken	1.00
mly_813466142621983_002.png	Novor	0.89
mly_814360109500422_000.png	RACUNALA	0.97
mly_816911942578678_000.png	SON	0.93
mly_818162613150391_001.png	MKF	0.85
mly_821797735084828_001.png	IZLAZ	0.85
mly_822282932554990_000.png	nuto	0.88
mly_824027843511189_001.png	brodomerkr	0.91
mly_824356626069584_000.png	Auto	0.85
mly_826487877968936_001.png	Luna	0.87
mly_826548451289330_001.png	rket	0.95
mly_826548451289330_002.png	ULAZ	0.99
mly_826548451289330_003.png	Supermarket	0.99
mly_826548451289330_005.png	PENNY	0.99
mly_826608999375710_004.png	Sopot	1.00
mly_827014364855538_000.png	ulaz	1.00
mly_827566797965977_000.png	Bingo	1.00
mly_828260957789971_007.png	Zdenka	0.99
mly_829705627642431_000.png	KOZA	0.86
mly_829909940956338_003.png	AUTC	0.96
mly_833171640616818_000.png	GRANOFF	0.95
mly_842130487359958_000.png	LJEKA	1.00
mly_842130487359958_001.png	PEKARNA	1.00
mly_842309271260660_000.png	OKAF	0.97
mly_848606899393613_001.png	Vas	0.93
mly_850615735490890_000.png	ALMY	1.00
mly_850625662846299_000.png	<Gornji Grad	0.92
mly_851292523111720_000.png	EUM	1.00
mly_851292523111720_001.png	CIDE	1.00
mly_855721732244919_000.png	ortska kladionica	0.91
mly_855721732244919_003.png	OSIGURANJE	1.00
mly_855906971691644_000.png	KONZUM	1.00
mly_856551339356199_001.png	Pinac	0.91
mly_864094314141954_000.png	Ulica	0.89
mly_864094314141954_007.png	POŠTANSI	0.98
mly_864842147457445_001.png	KARLA	0.99
mly_864842147457445_002.png	Ime	0.99
mly_869302336982225_000.png	FRCX	1.00
mly_873730739849813_004.png	Beauty	0.99
mly_873730739849813_005.png	Cen-ar	0.89
mly_873730739849813_007.png	hitisa i alergija	0.99
mly_873730739849813_017.png	ekcema, uboda	0.95
mly_873730739849813_018.png	insekata	0.87
mly_873730739849813_022.png	info tel:	0.87
mly_873730739849813_024.png	CENTAR	0.98
mly_873730739849813_026.png	crnog	1.00
mly_873730739849813_027.png	kima	1.00
mly_873730739849813_028.png	porucamo	0.87
mly_873730739849813_029.png	kod:	1.00
mly_873730739849813_033.png	hod	0.91
mly_873730739849813_034.png	kod:	1.00
mly_875374021403210_001.png	Cisti	0.99
mly_881038520450285_000.png	KBC Rebro	1.00
mly_881875787056337_002.png	ERI	0.96
mly_883551821370277_008.png	ZUNZI	0.93
mly_885424222189513_002.png	Plus	1.00
mly_886453002144311_000.png	OHERC	0.91
mly_892895322996902_007.png	Ljekarna	1.00
mly_895213474371932_001.png	Pla	0.87
mly_897734567738538_000.png	Policija	1.00
mly_899918218086756_003.png	notvello	0.92
mly_899918218086756_005.png	URAR	1.00
mly_900240597226405_002.png	KONZUM	0.97
mly_900825410696722_000.png	Banka	0.92
mly_907245479841569_000.png	Organic	0.97
mly_908829927335997_007.png	DOBRODOŠEL	0.95
mly_909027163272663_002.png	KLADIONIC	0.89
mly_909954506585627_004.png	kds	0.90
mly_911077529981233_000.png	(STOP	0.91
mly_913232139250614_004.png	APOTEKA	0.94
mly_914088723563674_001.png	GRIJANJE	1.00
mly_914809409075533_002.png	SALE	0.90
mly_914841202640150_004.png	CITY	0.85
mly_915764755651228_000.png	IZLAZ	0.90
mly_917028849084092_000.png	Pun	1.00
mly_917181582414217_001.png	RISPET	1.00
mly_919138118878834_000.png	NEMOJTE MUCITI	0.87
mly_920449550461533_001.png	CA;INO	0.85
mly_925744038265515_002.png	Money	1.00
mly_925744038265515_003.png	exchange	1.00
mly_926243228218229_000.png	P@RT	0.87
mly_926243228218229_005.png	super	0.99
mly_926243228218229_006.png	arket	0.99
mly_928592921258042_000.png	HOTE	1.00
mly_928613996704824_000.png	'QUE	0.99
mly_928730227968761_001.png	JOGA	0.94
mly_930468584420440_000.png	fokus	1.00
mly_933399152881951_001.png	Vila	1.00
mly_935560727239050_005.png	WESTPORT	0.99
mly_935892084811629_000.png	Villa Hana	0.85
mly_940014294688032_001.png	MUJANIC	0.97
mly_940400396735629_001.png	COLD DRINKS	0.88
mly_940400396735629_002.png	Mülle	1.00
mly_940400396735629_004.png	DROGERIJA	0.95
mly_940400396735629_005.png	USPOREDITE NAŠ	1.00
mly_944741016312436_000.png	JOKER	0.99
mly_944950399672352_001.png	Lingu	0.95
mly_945161691452969_000.png	PARTMANI	0.97
mly_946765946153303_004.png	EXCHA	0.96
mly_947742541290931_003.png	TOURS	0.94
mly_949945135773495_002.png	PEKARA	1.00
mly_950387025771399_000.png	GLU	0.96
mly_950576682423643_000.png	Fil	0.88
mly_951151048965698_000.png	MARVI	0.87
mly_951277095632404_001.png	DINAMOVI	0.95
mly_952054583971207_000.png	ARCHIE	0.97
mly_952081472310820_000.png	HOIEL	0.95
mly_954848433397412_002.png	INOMA	1.00
mly_954848433397412_004.png	HOME	1.00
mly_954848433397412_006.png	ENGLISH	1.00
mly_957287068353272_001.png	TOYOTA	1.00
mly_957969642965761_000.png	ema	0.87
mly_959219448258040_004.png	WENJACNICA	0.98
mly_959219448258040_005.png	EXCHANGE	1.00
mly_959219448258040_007.png	OTKUP	1.00
mly_959904889843728_000.png	TISAK	1.00
mly_959904889843728_003.png	Spuddy	0.86
mly_959904889843728_004.png	Jana	1.00
mly_959904889843728_006.png	Jana	0.99
mly_959904889843728_007.png	TISAK	0.92
mly_960602451352642_000.png	POSTANS	0.96
mly_962034159186265_001.png	ENERGY	1.00
mly_962034159186265_002.png	CENTAR	1.00
mly_962397066300834_002.png	kur	1.00
mly_963128864491545_000.png	Dan	0.97
mly_972513808550565_002.png	Mano	0.95
mly_972617504619684_002.png	CFNTAR	0.93
mly_973398158019473_000.png	ema	0.99
mly_974073300035954_000.png	KEMOPROM	0.97
mly_975673303201769_001.png	mac	0.98
mly_977171217669890_000.png	ema	1.00
mly_977878086284894_005.png	alca	0.86
mly_982800529157363_000.png	MESNICA	0.99
mly_982800529157363_006.png	ZELEMA	0.88
mly_990474901357053_000.png	ALMY	1.00
mly_992358167963378_000.png	otrepštine	0.88
mly_992594107160137_002.png	"sccondo	0.89
mly_993927261145302_001.png	VIP	0.97
mly_996216927872767_006.png	dije ovi	0.86
mly_996381806153478_000.png	Anrioue	0.95
